query_id,answer
251,4219 4400 4384 2865 4387 1966 4308 4403 1958 4234
252,4440 2894 4389 2886 3254 2222 4219 4451 4234 2646
253,4328 4234 1909 4396 4308 4286 4219 1951 4214 2646
254,1951 4234 2646 3467 4328 4219 4214 2865 1909 4286
255,1909 4234 1958 4219 2646 4308 4328 4286 4361 4387
256,4219 2865 2646 4400 1966 4384 4387 4403 4440 4234
257,4234 4361 4286 2928 4328 4320 1909 2698 4219 3889
258,4234 4308 4328 1909 4214 4396 4219 2646 1951 4286
259,2865 4219 4384 4400 1966 2646 4403 4387 4234 2831
260,1951 4234 3467 4219 4328 1909 4308 2646 4214 4286
261,4219 4400 2646 4387 4384 1966 2865 1958 4440 4234
262,1951 4234 4328 4286 2646 4403 4219 4396 4532 4214
263,4224 3993 4134 4234 4328 2204 3932 4440 4276 2095
264,1909 4440 4234 4361 2222 4433 4389 4451 4396 1951
265,4219 1966 2646 4387 4384 4440 2865 4400 4403 4395
266,4451 2698 4234 4214 3995 4308 4219 4361 1909 4328
267,4219 2865 4400 1966 2646 4384 4387 4403 2831 4234
268,4234 4328 1909 4396 4308 4286 4219 2646 1951 1907
269,4308 2698 4234 4451 4219 4214 4361 4328 4400 2646
270,2646 4219 4234 4361 1951 4286 1907 4308 4400 4384
271,4328 4234 1909 4396 4286 4308 1907 4219 3467 4361
272,4219 2646 2865 4384 4387 1966 4400 4395 4403 4234
273,1951 4234 3467 3861 4308 4396 4328 4320 4286 4219
274,4396 1909 4308 2646 4328 4219 4234 4387 1958 4389
275,2646 4219 4234 4361 1909 4384 1951 2865 1966 4328
276,4219 2865 2646 4384 4387 4400 1966 4403 4361 4234
277,4451 4214 2698 2222 4234 4219 4440 2646 4396 4276
278,4328 4396 4286 1951 4234 1909 3467 1907 4308 2665
279,4328 4396 4286 4234 1909 1907 3467 4308 2646 4219
280,4219 2646 4440 4234 1966 4400 1958 4361 4384 4308
281,4440 4389 4219 2646 1951 2222 4234 4361 1966 4384
282,4219 2646 4234 4308 4384 2865 4361 4403 4387 4440
283,4328 4234 4308 1909 4396 4219 4286 1951 4214 2646
284,2222 4440 4389 4234 4395 2886 4214 4219 2698 4307
285,2698 4234 4214 4308 3995 1951 2665 4328 4219 4286
286,4328 4234 1909 4308 4286 1907 1951 4396 4219 4400
287,1951 4219 4328 4214 4234 4395 2646 4384 1909 4307
288,4214 4389 1951 4219 2646 2698 4440 4234 4396 4395
289,4234 4219 2646 4308 4440 4361 1951 4387 4400 1958
290,4234 4219 4308 2646 1951 4286 4361 4400 4403 4384
291,4219 2646 1966 4384 1958 4387 4400 4440 2865 4403
292,4219 2865 2646 4384 4400 1966 4234 4387 4403 4361
293,4219 2646 4389 4384 4308 4440 4234 4361 3565 4214
294,4395 4219 4384 4387 2646 4389 1966 4214 2865 4400
295,4219 4400 2865 1966 4384 2646 4387 4403 4532 4234
296,1951 4308 4234 2646 4219 4328 2698 2665 4361 4214
297,4219 4308 2646 4234 4396 4328 4384 4214 1909 4387
298,4219 2865 2646 4400 1966 4384 4361 4234 4387 4440
299,4361 4384 4219 4440 2943 4389 4234 1966 2646 2865
300,4308 4234 4219 1907 2646 4387 4396 4214 4286 4384
301,4219 4440 4234 2646 1951 4361 1958 4387 2865 4384
302,2222 4440 4433 4389 4307 4224 3862 3993 2886 4451
303,4328 4234 4396 4286 1909 1951 4308 1907 4361 2865
304,2646 4219 4234 4361 4384 4440 4308 4389 1951 4214
305,4234 4396 4286 4328 4214 2698 4219 2665 1951 4387
306,4234 4328 1951 1909 4219 3467 4286 4308 4396 2646
307,4307 2222 4440 1909 4234 3993 4134 4224 4214 4372
308,1951 4286 4234 4328 3467 4396 4308 4214 2698 2646
309,4440 2886 2894 4389 3254 2222 4219 4234 4214 2698
310,1951 4396 4328 4286 4219 4234 2646 4214 3467 2698
311,4219 2865 2646 4400 1966 4384 4387 4234 4361 4440
312,4219 4234 4328 4396 4308 2646 4214 4384 2698 4400
313,1951 4234 4308 4214 4219 4328 4396 1907 3467 2646
314,4308 4396 4328 4234 4219 2646 4214 1909 4286 1951
315,1951 4214 3467 4234 2646 4308 2698 4219 4328 4320
316,4400 4219 2646 1966 4387 4403 4384 2865 4234 1958
317,4234 1909 4308 4328 4396 4286 1907 1951 2698 2646
318,1966 4219 2646 4384 4387 2865 4400 4395 4403 4440
319,4234 4328 1909 1951 4396 4308 3467 4286 4219 4361
320,4384 4219 4361 4234 2646 2698 4308 4440 2865 1951
321,4328 4396 4234 4286 1909 1907 4308 4403 3467 4532
322,4400 4219 1909 4384 4234 1958 2831 4387 2865 4440
323,4219 1966 2646 4400 4384 2865 4234 4440 4387 4389
324,2865 4219 4400 2646 4387 1966 4384 1958 4218 4234
325,4400 4219 2646 1966 4440 1958 4387 4384 2865 4403
326,4328 4396 4234 4286 1909 1951 3467 4308 1907 4214
327,4219 2646 4234 4361 4384 4440 4308 4389 4387 1951
328,4234 2646 4219 4308 4009 4361 1909 3843 4214 4396
329,4219 4400 4387 1966 2646 4384 2865 4403 4440 1958
330,1951 4214 4308 2646 3467 4234 4219 2698 2665 4286
331,4219 2646 4389 4384 4440 3565 1951 2865 4308 4234
332,4234 1951 4214 4219 1909 4328 4308 4286 4400 2665
333,1951 4308 4234 2698 4328 3467 4219 2646 4440 4214
334,4214 4219 2865 4400 2698 2665 2646 4234 4403 4387
335,1951 4286 4396 4328 4234 4214 2646 4219 3467 4308
336,4328 4234 4308 1909 4396 1951 4219 4214 4286 2646
337,4219 2646 4234 4400 4384 4387 1966 4361 1909 1958
338,1951 4219 1966 4234 2646 4308 2698 4214 4403 4218
339,4214 2698 1951 4234 4451 4308 4219 2665 4328 2646
340,2222 4224 4307 4234 4440 4219 4451 2646 4214 2894
341,4219 2646 4387 1966 4384 2865 4440 4400 4395 1958
342,4234 1951 4361 2646 4219 2698 4400 1907 4276 4308
343,4219 2646 4234 4361 1951 4440 2865 4214 4384 4403
344,2646 4219 4234 4361 4308 1951 4328 4214 4396 4384
345,4219 4440 2646 1958 2865 4400 4389 4361 4384 4234
346,4234 4364 4219 4214 1909 4387 1966 1958 2865 4328
347,4400 4219 4387 4234 1958 2646 4403 4361 2865 4384
348,4440 1958 2646 4395 4389 4219 4387 4384 4214 4308
349,4219 2646 4361 4384 4440 1966 2865 4389 4234 4403
350,4219 2865 2646 1966 4400 4384 4403 4234 4361 4387
351,4400 4219 1966 4387 2646 2865 4403 4234 4384 4361
352,4400 4219 4214 2865 4234 1966 4387 4286 4308 4328
353,3147 2831 4219 4384 4400 4387 4440 1951 4361 1958
354,4234 4328 4308 4286 4396 1909 1951 4214 4219 1907
355,4219 4384 2646 4387 4400 4440 4395 2865 1966 4389
356,4234 1909 4328 4396 4286 4308 4219 1951 2646 4214
357,4219 2646 4234 1951 1909 4328 4308 4384 4361 1907
358,4219 4234 2646 4361 1951 4328 4308 2865 4396 4400
359,2865 4219 4400 1966 2646 4384 4234 4403 4387 4395
360,1951 4234 4328 4214 2698 4219 3467 4396 4308 4286
361,2665 4214 4395 1958 1909 2698 4219 4234 4400 2646
362,4361 4219 4234 2865 2646 4384 1951 4440 4400 4403
363,4219 2865 2646 4400 4384 1966 4440 4234 4361 4403
364,4328 1909 4234 4286 1907 4219 4396 4308 1951 2865
365,4440 4219 2646 3128 4307 4451 2222 4234 2886 4214
366,4219 4234 4361 2865 2646 4400 1966 4384 4308 4403
367,4384 4219 1966 4361 2646 4234 4440 4328 2865 4400
368,4234 4308 1951 2646 4219 4361 1909 4286 4403 2698
369,4328 4234 4308 1909 4286 4396 1951 4219 1907 2646
370,4234 1951 2646 4308 4214 4219 1907 4328 4286 4361
371,2886 4219 4440 2646 2222 3254 3256 4451 4361 4389
372,4234 1951 4396 4328 4308 4219 3467 4400 1909 2646
373,4234 4308 1909 4328 4214 4219 4396 1951 2646 4400
374,4400 2865 4219 2646 4234 1966 4308 4361 4403 4387
375,1951 2646 4234 3467 4219 2698 4214 4361 4320 4308
376,4219 2865 2646 1966 4384 4400 4387 4234 4403 4361
377,4219 2646 4234 4308 1951 4361 4384 2865 1909 1907
378,4234 4308 4328 4214 4396 4219 1909 3467 1951 4286
379,4219 2646 4384 4440 2865 1966 1958 4400 1951 4387
380,1966 2865 4219 2646 4400 4403 4384 4440 1958 4387
381,4219 4400 2646 2865 1966 4384 4234 4361 4387 4403
382,1909 4234 4328 4286 4308 4219 4396 4361 2865 4400
383,4234 2222 3128 4440 3862 2202 4433 1951 4451 4307
384,4234 4219 2646 1951 1909 4308 4214 3467 4384 4328
385,1951 2646 4234 4219 4214 4308 3467 4328 2698 4389
386,4219 1966 4440 4384 2646 4400 2865 4403 2831 4361
387,1951 4234 4308 3467 2698 4328 4219 2646 2665 4214
388,4219 4440 2646 1958 4384 2865 4361 4389 4234 4387
389,1951 4234 4219 4308 2698 4403 4214 2646 4400 1907
390,4328 4234 4372 4308 2646 4364 2908 4219 1909 4286
391,4234 4328 4308 4396 1909 1951 4286 2698 4219 2646
392,1909 4328 4234 4308 4396 4286 1951 2646 4219 1899
393,4219 2646 4234 4440 1951 4308 4389 4214 4384 4361
394,1951 3467 4234 4328 4396 2646 4214 4286 2698 4219
395,4440 2222 4389 2646 4395 4276 4234 1951 4219 3128
396,4389 4219 4395 3565 2646 4384 4440 4214 4451 2698
397,1951 2646 4234 4219 4308 2698 2865 4361 4328 4214
398,4395 4234 1909 4214 4219 4361 2665 2698 2646 4451
399,2646 4219 2865 1966 4440 4384 4400 4389 4403 4361
400,4395 4219 2646 4214 4389 4440 4384 1958 1966 2865
401,4400 4219 2646 2865 1966 4384 4387 4234 4403 4440
402,4451 4214 2698 4440 4219 2646 4400 4389 2665 4395
403,4219 2865 2646 1966 4384 4400 4361 4234 4387 4403
404,1966 4219 2865 2646 4400 4384 4234 4403 4361 4387
405,4234 4328 1909 4286 1951 4396 4308 3467 4214 2646
406,4219 4400 2865 4387 1966 2646 4384 2831 4403 4440
407,4328 4286 4396 4234 4308 1951 1909 4219 3467 4214
408,4234 4361 2646 4219 1909 4328 1951 2865 4384 4308
409,4234 1909 1951 4328 4396 4308 4286 1907 1958 4387
410,4234 4219 1951 4308 2646 4361 4286 4403 1907 1909
411,2646 4400 4361 4219 4403 4234 4387 2511 3843 1958
412,4219 4214 4395 2646 4389 4440 2865 1958 4384 4387
413,4328 4308 4234 4396 1909 4286 1907 4219 4400 4361
414,4440 2222 4234 4372 4214 4328 4307 2908 1951 4219
415,4328 4234 4396 1909 4308 1951 4219 4400 4286 1907
416,4219 2646 1966 4400 2865 4384 4440 1958 4387 4234
417,3147 4219 4451 2646 4400 1966 4214 4387 4440 1951
418,1909 4234 1907 4286 4328 4308 1951 4396 2698 4219
419,4219 4400 4384 2865 4387 4403 2646 1966 4234 4440
420,4219 2646 1966 4234 4384 2865 4361 4400 4440 4214
421,2865 4400 4219 2646 1966 4403 4387 4384 1951 4234
422,4219 4308 4234 2646 4328 1909 4396 4214 4387 4384
423,4219 4440 1958 2646 1966 4384 4387 2865 4389 4403
424,4219 4361 2646 4234 2865 4400 4384 1958 1909 1966
425,1951 4234 2646 4308 4219 4214 2698 3467 2665 4328
426,4219 4440 4389 4384 4387 2646 2865 1958 4361 4234
427,1951 4234 3467 4214 4328 2646 2698 4308 4219 4396
428,4234 4308 4328 1909 4219 2646 1951 4396 4214 4361
429,1951 4328 4234 3467 4308 4396 1907 4214 4286 2646
430,4219 4400 4387 2865 2646 4384 1966 4234 1958 4403
431,2865 4219 4384 1966 2646 4400 4234 4361 4440 1951
432,1951 4234 3467 4219 2646 4214 2698 4308 4328 2665
433,1951 4234 4219 2646 3467 4361 4328 4308 1909 4214
434,4009 2511 3843 2646 4396 4219 4387 4214 4308 1909
435,4234 2646 4361 4219 2865 4308 1951 4403 4400 1966
436,4400 4219 4308 4234 4387 4403 4396 2646 2865 1951
437,4219 4384 2646 2865 4395 4387 1966 4440 4234 4400
438,4234 1909 4328 4308 4286 1951 4403 4396 1907 4219
439,4440 4389 2222 2886 2894 3254 4395 3128 4307 4219
440,4219 4214 4395 2646 4389 4440 4384 2865 4234 3565
441,4219 2646 4234 4308 4361 1951 4214 4384 4440 4400
442,2646 4214 4219 4395 4234 4424 4384 2665 2698 4328
443,4219 2865 4400 2646 1966 4384 4387 4234 4403 2831
444,4451 2698 4214 4234 4361 2222 4219 4440 1951 4276
445,4234 4286 4328 1951 4308 2646 4396 1909 1907 3467
446,4423 4232 4364 4440 2646 4219 2908 4384 4400 4387
447,4387 4219 4384 2646 1966 1958 4400 2865 4395 4234
448,4400 1966 4219 4384 2865 4387 2646 4403 4440 1958
449,4387 1958 4219 4400 1966 4384 2646 4403 2865 4234
450,4219 2865 2646 4234 1966 4361 4440 4400 4384 1951
451,1951 3467 4234 4214 2698 2646 2665 4308 4328 4219
452,4219 4308 2646 4384 4234 4389 1951 4361 4214 4440
453,4440 4389 4384 4219 2886 2222 2646 2894 4361 4395
454,4219 4400 4361 2646 4234 1958 4451 4387 4396 4389
455,1951 4234 2698 4219 1907 3467 4403 4214 4532 4361
456,4361 4234 4384 4219 2646 4440 2865 4308 4395 1951
457,1951 4234 4308 2698 3467 4219 2646 4214 4328 4286
458,4440 4224 4433 4307 4234 3862 1951 2222 4219 4389
459,4423 3028 4318 4364 4232 4440 4219 2908 4372 4234
460,4219 2646 4384 4400 2865 1966 4234 4361 4403 4387
461,4219 2646 4214 4395 2665 4234 4389 4384 4396 4308
462,4234 2222 4433 4451 4214 2698 4440 4219 1951 4389
463,4219 2646 4384 4440 1966 2865 4389 4214 4400 4361
464,4219 4384 2646 1966 2865 4234 1951 4361 2943 4328
465,4219 4400 1966 2865 4384 4387 2646 4234 4361 4403
466,4440 3256 4389 4234 2222 1951 4219 4214 4400 2886
467,1951 4234 2698 4214 4219 4403 2646 3467 4308 4361
468,2222 3993 4234 4440 4307 4134 4224 4395 4451 4219
469,2222 4440 4307 4234 4451 4214 3128 4219 3993 2646
470,4219 4400 4384 4387 2646 1958 1966 2865 4440 4403
471,4234 4451 2698 4361 1951 4384 4214 4400 4276 3467
472,4224 3993 4134 4276 2095 2222 4307 4234 4440 1951
473,4440 4219 2646 1966 4361 4384 1958 2943 1951 4400
474,1951 4214 4234 4328 4286 3467 4396 2698 4219 4361
475,4440 4389 2894 2886 4219 3254 2646 2865 4234 4395
476,4440 4389 2886 3254 2894 4219 2222 2646 1958 4234
477,4440 4389 2222 2894 2886 4395 4219 3254 1951 3128
478,4219 4384 1966 2646 4387 2865 4400 4395 4403 4234
479,4328 4234 1909 4308 4286 4396 1951 4219 1907 1899
480,4219 2865 2646 4384 4400 4387 4403 1966 4440 2831
481,4440 2222 4307 3128 4395 2894 3993 2886 4219 4234
482,2646 4234 2698 4214 4403 1951 1958 4396 2665 4219
483,4286 4328 4396 4234 4219 1907 4400 4451 3467 4384
484,1966 2646 4219 4440 2865 4400 4403 4387 4384 4218
485,2865 4219 4400 1966 2646 4384 4387 4403 4234 4361
486,4308 4219 4361 4234 4403 4387 4389 2646 1909 1951
487,1909 4234 4328 4308 4396 4286 4219 4214 2646 4361
488,1951 3467 4234 3861 4396 4320 4286 4219 4328 4308
489,4214 2646 4219 2665 4234 2698 4361 2865 4440 1951
490,2646 4219 4384 4234 4440 4361 4389 2865 4400 4308
491,4395 4219 4214 2646 4440 4384 4387 4389 2865 1958
492,4219 2646 1966 4387 4384 2865 4400 4218 4395 4440
493,4440 4389 3128 2894 2886 2222 4307 4219 4395 2646
494,4234 1951 4214 2698 4219 2646 4286 1909 4308 4451
495,4423 4364 3028 2908 4372 4232 4389 4307 4384 4440
496,4234 4361 4219 2646 1909 4387 4308 1958 4396 4384
497,4219 4395 4214 2646 2865 1966 4387 2665 4389 4234
498,4219 4400 1958 2646 4387 4384 2865 4440 4234 4361
499,4234 2698 4214 3995 2665 1951 4328 4308 1909 4286
500,4234 2698 4219 4214 4396 4387 4451 1951 4308 4400
